1,Dr_Aslam,[email],03211234567,1:SUFWAN,,125:Computer_Science,
2,Dr_Zahid,[email],03001234567,2:Ali_Khan,,126:Chemistry,
3,Dr_Saba,[email],03123456789,3:Ayesha_Ahmed,,127:Biology,
4,Dr_Kamran,[email],03312782567,4:Hamna_Nasir,,128:English_Literature,
5,Dr_Sadia,[email],03415678902,5:Abdul_Majeed,,123:CALCULUS,
6,Dr_Aisha,[email],03127894567,,
7,Dr_Ali,[email],03013456781,,
8,Dr_Sara,[email],03017894567,,
9,Dr_Usman,[email],03213456789,,
10,Dr_Hina,[email],03127894567,,
